destinasi_wisata_id,nama_objek,jenis_objek,koordinat,alamat,kabupaten_kota,Rating,jumlah_reviewer,deskripsi,estimasi_harga_tiket
40,Gunung Inerie,Gunung,"-8.877384238220614, 120.95439433410027","Kelitei, Kec. Inerie, Kabupaten Ngada, Nusa Tenggara Tim.",Ngada,"4,6",161,"Gunung berapi aktif yang populer untuk pendakian, dengan pemandangan memukau dari puncaknya.",Rp0
41,Weekuri Lagoon,Danau,"-9.490746869036663, 118.95981893811677","GX55+JW8, Desa, Kalena Rongo, Kec. Kodi Utara, Kabupaten Sumba Barat Daya, Nusa Tenggara Tim.",Sumba Barat Daya,"4,7",1454,"Laguna air asin dengan air biru yang jernih, cocok untuk berenang dan berfoto.",Rp10.000
42,Pulau Kalong,Pulau,"-8.61301677432982, 119.48611103405368","Komodo, Kec. Komodo, Kabupaten Manggarai Barat, Nusa Tenggara Tim.",Manggarai Barat,"4,9",94,"Pulau kecil yang dikenal dengan populasi kelelawar raksasa, menawarkan keindahan alam dan fenomena unik.",50.000 - 75.000
43,Bukit Wairinding,Bukit,"-9.67850108446067, 120.10182588207121","84C2+5G3, Makamenggit, Nggaha Oriangu, Kabupaten Sumba Timur, Nusa Tenggara Tim.",Sumba Timur,"4,8",135,"Bukit dengan pemandangan spektakuler, terutama saat matahari terbenam, di padang rumput yang luas.",Rp10.000
44,Danau Kalimutu,Danau,"-8.765389771244589, 121.81395205737066","Woloara, Kec. Kelimutu, Kabupaten Ende, Nusa Tenggara Tim.",Ende,"4,7",324,"Danau kawah dengan tiga warna air yang berubah, salah satu daya tarik utama di Flores.",5000 - 150.000
55,Pantai Nihi Watu,Pantai,"-9.771445109301611, 119.36850384976331","699F+GX7, Unnamed Road,, Hoba Wawi, Kec. Wanokaka, Kabupaten Sumba Barat, Nusa Tenggara Tim.",Sumba Barat,"4,4",155,"Pantai eksotis dengan pemandangan alam yang memukau, terkenal secara internasional.",Rp15.000
56,Batu Kodok Rendu,Wisata Alam,"-8.609036653786783, 121.24480240769148","96RV+7R9, Nggolo Mbay, Kec. Aesesa, Kabupaten Nagekeo, Nusa Tenggara Tim.",Nagekeo,"4,7",13,"Formasi batuan unik yang menyerupai kodok, dikelilingi oleh pemandangan indah.",Rp0
57,Kampung Adat Belaraghi,Desa Wisata,"-8.608976649819885, 121.24466080295221","Kampung Belaraghi, Keligejo, Kec. Aimere, Kabupaten Ngada, Nusa Tenggara Tim.",Ngada,"4,7",102,Perkampungan adat dengan tradisi dan budaya khas Flores yang masih terjaga.,Rp0
58,Taman Kartini-Bajawa,Taman,"-8.790441432556353, 120.97119357976628","6X5C+PFC, Tanalodu, Bajawa, Kabupaten Ngada, Nusa Tenggara Tim.",Ngada,"4,2",371,Taman rekreasi kota yang cocok untuk bersantai dan menikmati suasana Bajawa.,Rp0
59,Pantai Mauwellu,Pantai,"-8.890958001713114, 121.25245437976777","4752+GXC, Keli, Kec. Keo Tengah, Kabupaten Nagekeo, Nusa Tenggara Tim.",Nagekeo,3,4,"Pantai alami dengan pasir putih dan ombak yang tenang, cocok untuk berenang.",Rp0
60,Pantai Maropokot,Pantai,"-8.523774979286491, 121.3279280767826","Marapokot, Kec. Aesesa, Kabupaten Nagekeo, Nusa Tenggara Tim.",Nagekeo,"4,5",65,"Pantai dengan keindahan alam yang memikat, dikelilingi pohon kelapa.",Rp0
61,Pantai Nangadhero,Pantai,"-8.536872780813924, 121.3347350662753","F87M+5V, Nangadhero, Kec. Aesesa, Kabupaten Nagekeo, Nusa Tenggara Tim.",Nagekeo,"4,4",12,Pantai dengan pemandangan sunset yang indah dan suasana tenang.,Rp0
62,Pantai Nunur,Pantai,"-8.817201514951535, 120.41442335400026","Iteng,, Paka, Kec. Satar Mese, Kabupaten Manggarai, Nusa Tenggara Tim.",Manggarai,"4,5",4,Pantai tersembunyi dengan keindahan alam yang masih alami dan belum banyak dikunjungi.,Rp0
63,Pantai Panmuti,Pantai,"-10.107143032093688, 123.706614568822","Noelbaki, Kec. Kupang Tengah, Kabupaten Kupang, Nusa Tenggara Tim.",Kupang,"4,5",223,Pantai indah dengan pasir putih dan ombak yang cocok untuk berselancar.,Rp5.000
64,Pantai Otan,Pantai,"-10.170647614440613, 123.3867775951125","R9HP+JMV, Otan, Kec. Semau, Kabupaten Kupang, Nusa Tenggara Tim.",Kupang,"4,6",137,Pantai dengan perairan yang jernih dan pemandangan yang mempesona.,Rp5.000
65,Pantai Puru,Pantai,"-10.352652536671627, 123.68284783812551","Merbaun, Kec. Amarasi Bar., Kabupaten Kupang, Nusa Tenggara Tim.",Kupang,"4,3",235,Pantai dengan suasana tenang dan cocok untuk aktivitas memancing.,Rp0
66,Pantai Nanganessa,Pantai,"-8.83465513056899, 121.6827905074534","Nanganesa, Kec. Ndona, Kabupaten Ende, Nusa Tenggara Tim.",Ende,"4,3",12,"Pantai dengan keindahan alami, cocok untuk berlibur dan menikmati pemandangan laut.",Rp1.000
57,Pantai Mandorak,Pantai,"-9.497485073553673, 118.95466011887319","Kalena Rongo, Kec. Kodi Utara, Kabupaten Sumba Barat Daya, Nusa Tenggara Tim.",Sumba Barat Daya,"4,5",463,"Pantai Mandorak terletak di Sumba Barat Daya, terkenal dengan pasir putihnya yang halus dan air laut biru yang jernih. Pantai ini juga menjadi lokasi yang ideal untuk berselancar karena ombaknya yang besar.",Rp20.000
58,Pantai Marosi,Pantai,"-9.762047128962795, 119.31442382462647","68Q7+4QV, Jln. Marosi, Patiala Bawa, Kec. Lamboya, Kabupaten Sumba Barat, Nusa Tenggara Tim.",Sumba Barat,"4,6",91,"Pantai Marosi, juga berada di Sumba Barat, memiliki ombak yang sangat cocok untuk aktivitas selancar. Pantai ini juga menawarkan pemandangan alam yang eksotis dengan pasir putih dan laut biru yang memikat.",Rp0
59,Pantai Onanbalu,Pantai,"-10.224602545489457, 123.35139959394846","Q9G2+3H9, Desa Bokonusan, Pulau, Kec. Semau, Kabupaten Kupang, Nusa Tenggara Tim.",Kupang,"4,7",13,"Pantai Onanbalu terletak di Pulau Sumba. Keunikan pantai ini terletak pada air laut yang jernih dan batu karang yang indah di sekitarnya, menjadikannya tempat yang populer untuk snorkeling.",Rp0
60,Pantai Bukit Liman,Pantai,"-10.299985921113622, 123.30526621108483","M8X4+J2W, Uitiuhtuan, Kec. Semau Sel., Kabupaten Kupang, Nusa Tenggara Tim.",Kupang,"4,8",91,Pantai Bukit Liman terletak di Pulau Sumba dan dikenal dengan pemandangannya yang memukau dan ombak yang cocok untuk selancar. Bukit Liman juga menawarkan keindahan alam yang masih alami dan tenang.,Rp0
61,Pantai Sengari,Pantai,"-8.286744839513279, 120.44970321111627","Jalan pelabuhan Kedindi, Wangkung, Kec. Reok, Kabupaten Manggarai, Nusa Tenggara Tim.",Manggarai,"4,5",47,Pantai Sengari di Sumba Barat terkenal dengan suasana yang tenang dan indah. Lautnya yang tenang sangat cocok untuk kegiatan berenang atau sekadar menikmati pemandangan.,Rp0
62,Pantai Puru Kambera,Pantai,"-9.483495266947108, 120.13678027091045","G48P+GPM, Hamba Praing, Kec. Kanatang, Kabupaten Sumba Timur, Nusa Tenggara Tim.",Sumba Timur,"4,7",195,"Pantai Puru Kambera terletak di Sumba Timur, dengan pasir putih yang bersih dan air laut yang jernih. Pantai ini juga menjadi tempat yang ideal untuk menikmati matahari terbenam yang spektakuler.",Rp0
63,Pantai Ratenggaro,Pantai,"-9.62964847024536, 119.00274803811845","Umbu Ngedo, Kec. Kodi Bangedo, Kabupaten Sumba Barat Daya, Nusa Tenggara Tim.",Sumba Barat Daya,"4,5",253,"Pantai Ratenggaro adalah salah satu pantai terindah di Sumba Barat Daya. Pantai ini terkenal dengan keindahan alamnya yang masih alami, termasuk pasir putih, air laut biru, dan budaya lokal yang kental, dengan desa adat yang ada di sekitarnya.",Rp15.000
64,Pantai Pero,Pantai,"-9.607213750131402, 118.98534046695377","9XVP+349, Pero Batang, Kec. Kodi, Kabupaten Sumba Barat Daya, Nusa Tenggara Tim.",Sumba Barat Daya,"4,4",264,"Pantai Pero di Sumba Barat Daya dikenal dengan keindahan pantainya yang asri, pasir putih, serta ombak yang cocok untuk surfing. Di sekitar pantai juga terdapat pemandangan alam yang eksotis dan kehidupan laut yang beragam.",Rp15.000
65,Pantai Cincin,Pantai,"-8.808588647714224, 121.54195258043785","5GRR+FQQ, Raporendu, Nangapanda, Raporendu, Kec. Ende, Kabupaten Ende, Nusa Tenggara Tim.",Ende,"4,3",79,"Pantai Cincin adalah pantai yang terletak di Pulau Sumba dengan pasir putih dan air laut yang jernih. Nama ""Cincin"" diambil dari bentuk pantai yang menyerupai cincin, menciptakan pemandangan yang unik.",Rp0
66,Pantai Tempode,Pantai,"-8.295918176959253, 120.46697473810349","PF38+HQ5, Reo, Kec. Reok, Kabupaten Manggarai, Nusa Tenggara Tim.",Manggarai,"4,2",63,"Pantai Tempode terletak di Nusa Tenggara Timur dan dikenal dengan pasir putih dan laut yang jernih. Pantai ini cocok untuk wisata pantai yang tenang, serta menjadi tempat untuk menikmati keindahan alam bawah laut.",Rp5.000
67,Pantai Kelapa Tinggi,Pantai,"-10.116904597759824, 123.69576543812457","VMMW+58F, Mata Air, Kec. Kupang Tengah, Kabupaten Kupang, Nusa Tenggara Tim.",Kupang,"4,5",105,"Pantai Kelapa Tinggi terletak di Kabupaten Kupang. Dikenal dengan suasana yang tenang dan pemandangan laut yang memukau, pantai ini menjadi tempat yang ideal untuk bersantai dan menikmati keindahan alam sekitar.",Rp0
68,Pantai Kelapa Lima,Pantai,"-10.144204306561235, 123.61673211113782","VJ48+6MG, Klp. Lima, Kec. Klp. Lima, Kota Kupang, Nusa Tenggara Tim.",Kota Kupang,"4,5",460,Pantai Kelapa Lima di Kota Kupang terkenal dengan pasir putih dan air laut yang jernih. Tempat ini merupakan destinasi favorit warga lokal untuk menikmati sunset sambil menikmati angin laut yang segar.,Rp0
69,Pantai Napae,Pantai,"-10.495733651145311, 121.83652108045848","GR3P+JJP, Mebba, Kec. Sabu Bar., Kabupaten Sabu Raijua, Nusa Tenggara Tim.",Sabu Raijua,"4,3",135,"Pantai Napae terletak di Sumba Timur dan dikenal dengan air laut yang jernih dan pasir putih. Pantai ini relatif lebih sepi, membuatnya cocok untuk pengunjung yang mencari ketenangan.",Rp0
70,Pantai Kita,Pantai,"-9.31311427263944, 119.32982666993793","J7VW+4H6, Savu Sea, Karuni, Kec. Loura, Kabupaten Sumba Barat Daya, Nusa Tenggara Tim.",Sumba Barat Daya,"4,4",122,Pantai Kita di Kupang adalah pantai yang tenang dan cocok untuk kegiatan berenang. Pasir putih dan air laut yang bersih menjadikannya pilihan bagi keluarga yang ingin menikmati waktu bersama di pantai.,Rp0
71,Pantai paradiso,Pantai,"-10.140768587859748, 123.62652549394731","Klp. Lima, Kec. Klp. Lima, Kota Kupang, Nusa Tenggara Tim.",Kota Kupang,"4,3",369,"Pantai Paradiso adalah pantai dengan keindahan alam yang luar biasa, memiliki pasir putih dan air laut yang sangat jernih. Tempat ini menawarkan suasana yang sangat tenang dan cocok untuk bersantai serta berenang.",Rp0
72,Pantai Ketebe,Pantai,"-8.260855288516122, 120.41460165730332","Robek, Kec. Reok, Kabupaten Manggarai, Nusa Tenggara Tim.",Manggarai,"4,4",64,"Ketebe Beach terletak di daerah Reo, Kabupaten Manggarai. Pantai ini terkenal dengan suasana alami dan air laut yang sangat bersih. Keindahan alam sekitar menjadikan Ketebe Beach sebagai tempat yang populer untuk wisata alam.",Rp0
73,Pantai Iteng,Pantai,"-8.818722951231855, 120.4158739399575","5CJ8+C8G, Paka, Kec. Satar Mese, Kabupaten Manggarai, Nusa Tenggara Tim.",Manggarai,"4,5",11,"Pantai Iteng di Sumba dikenal dengan ombaknya yang cukup besar, menjadikannya lokasi yang populer bagi para peselancar. Selain itu, pantai ini juga memiliki pemandangan yang sangat memukau dengan air laut yang jernih.",Rp0
74,Pantai Oeseli,Pantai,"-10.913075639932595, 122.90296770382193","Oeseli, Kec. Rote Bar. Daya, Kabupaten Rote Ndao, Nusa Tenggara Tim.",Rote Ndao,"4,6",102,"Pantai Oeseli terletak di Kupang dan dikenal dengan pasir putih serta air laut yang jernih. Pantai ini memiliki suasana yang lebih sepi, menjadikannya pilihan ideal bagi wisatawan yang mencari kedamaian dan keindahan alam.",Rp3.000
75,Kampung Adat Yaro Wora,Desa Wisata,"-9.7329459,119.315","68XJ+PHG, Waru wora, Desa, Patiala Bawa, Kec. Lamboya, Kabupaten Sumba Barat, Nusa Tenggara Tim.",Sumba Barat,5,9,"Kampung adat Yaro Wora terletak di Desa Patiala Bawa Kecamatan Lamboya, Kabupaten Sumba Barat, NTT. Kampung adat ini sangat dekat dengan garis pantai selatan, mulai dari Pantai Palamoko, Pantai Kere We, Pantai Watu Bella, Pantai Marosi hingga Pantai Dasang. Juga terdapat Hutan Mangrove yang dekat dengan muara. Dalam perjalanannya, Desa Patiala terus dibangun menjadi desa yang memiliki banyak tawaran wisata, mulai dari wisata Kampung adat, wisata budaya, wisata bukit savana, wisata mangrove, wisata pantai, wisata kuliner, souvenir dan berbagai kegiatan tradisional masyarakat adat Patiala seperti bertanam, berternak, music tradisional, tarian tradisional, hingga permainan tradisional. selain itu, kita juga dapat merasakan sensasi olahraga air yaitu diving dan surfing di Pantai bagian selatan Pulau Sumba.",Rp0
76,Kampung Prai Ijing/tabera,Desa Wisata,"-9.6800079,119.3726512","9C5J+F73, Tebara, Kec. Kota Waikabubak, Kabupaten Sumba Barat, Nusa Tenggara Tim.",Sumba Barat,"4,7",408,"Desa Wisata Tebara terletak di Kecamatan Kota Waikabubak-Kabupaten Sumba Barat-Provinsi NTT. Seperti halnya desa desa lain di Pulau Sumba, Tebara memiliki beberapa kampung adat tradisional dengan budaya megalitikum nya. Kampung dengan rumah adat yang memiliki menara yang menjulang tinggi ke langit, khas adat Sumba. Kampung-kampung tersebut berdiri kokoh di atas perbukitan yang tinggi untuk menghindari serangan musuh di jaman dahulu.",Rp0